author,content
山鹰寂寞飞,"第四章疑窦丛生人一旦有了邪念，再累也难以静心，林子躺下没一会就坐了起来，一边感念着红军妈的一饭一衣一鞋一床之恩，一边想着如何尽快偷到钱回去不惜做个白眼狼。　　人类不能躺下睡觉的最大原因，其实还是吃饱撑的。林子今天也是，他实在是吃的太撑了，甚至严重怀疑消化系统停止了运作，肚子如同蛇吞象般的挺着，硬的像块石头。　　激烈的思想斗争进行了两个小时，林子估计她娘俩应该都睡熟了，再六的犹豫后，决定还是去碰碰运气。　　他穿上裤子下床，刚要出门又折回头，因为衬衫还没穿，丢失上衣的教训可得
…
查看全文"
小恩的老公8,高中宿舍，晚上看到同学床上铺的床单很旧，还破，忍不住问：看你家条件挺好啊，没看出来你这么节约，床单破了还用着。同学一笑：这你就不懂了吧？你觉得我的零花钱哪来的？卧槽，这也成？我有样学样，把自已的床单故意弄脏弄破，接着和老妈微信视频说我床单太破了，需要钱买新的……只听微信那头传来一声怒吼：刚买三天的床单你在宿舍弄成这样？周末回家看我不打死你……
习燕返的严流弃徒,数学老师曾对我说:这个年纪，有喜欢的人很正常。但是，最好藏在心底，不要太高调。如果，你想起她，就做一道数学题，等毕业时，把做满数学题的本子，放在她面前，告诉她，你有多喜欢她，不信她不感动，这个主意真的很好，当我做到第二题的时候，我就不那么想她了。
胖香,我家邻居每天晚上都会有一个小时的揍孩子时间，有一次我实在听不下去，就去敲门，只听到里面喊：“别打了！不就30岁没找到对象么，你再打我就找隔壁那个……”高兴的我在家等了一个礼拜，他家竟然再也没打过孩子！
姐姐掉沟里了,十二岁那年，某天突然想到要学骑自行车，就推出老爸的老永久，在我家门前的场上学。或许是我天份还行吧，没多久就学会了！我兴高彩烈的骑了半天，累了，想下来，才发现一个问题：我不知道怎么下来呀？。。如果不是我爸妈回来的早，及时解救了我，那一天，说不定我就哭死在自行车上了。。。
青刺莓~,半夜又饿的睡不着。我拽着老公去了楼下那家熟悉的烧烤店。老公打着哈欠说不想吃，我说都怪你，非要拉我走路锻炼，消化太快了就饿～安排我们坐下的老板娘就批评我老公，不要强迫你媳妇多走路运动。我连连点头，就是。老板娘认真对他说：“晚上吃东西最容易长胖了，你媳妇这裙子新买的吧？本来就勒，再吃胖些就穿不下了！”
小恩的老公8,上次母校教学楼要重建，学校发出邀请，让我们这些师生回学校捐款！我们班主任感慨良多，说她教了那么多年学生，就我们这班学生最调皮，也是成就最好的，班里出了五虎将，每人捐了一百万……又说到我，你是班长品学兼优，咋就混了这么惨？才捐了五百？我说老师啊，我这还是我媳妇特准的，不然还没有！我每月工资才几千都要上交啊……这下好了，我怕媳妇这事在班里出名了……
骑着二哈啃黄瓜,开周例会，不是歌功颂德，就是相互指责，没意思，我先汇报完后，就登了糗百。。。把手机藏在笔记本下面看，左手微提笔记本一角，刚好挡住大家视线，正襟危坐，右手提铅笔滑动糗百界面，看着像在写字，为了掩饰，不时的点点头表示在听完后肯定或者认同。。。好不容易会开完了，老板很不满意，发飙:大家开会太随意了，不记录，坐没座相，别人发言私底下开小会不认真，就不能像二哈学习学习么。。。
义行天下7,小儿子说:爸爸！妈妈！哥哥！你们三加起来也没我一个重！大儿子不服道:咱爸160多斤，咱妈130多斤，我80多斤，加起来接近400斤，你说没你一个不到40斤的小家伙重？谁信呢？小儿子胸有成竹的说:你们三个都属老鼠的，我是属牛的，你们三个加起来还没我一个牛 腿重呢！这倒是实话！！！
走路不长眼睛,高三时，因为某种不足为外人道也的原因，我被学校开除了。我前脚刚到家，班花后脚就追上门来，哭着问我：你走了，我怎么办啊？老妈看看班花，又看看我，又惊又疑：你们……你们不会是那个啥吧？！我赶紧摇头。班花哭着说：大妈，他走了，我就是全班倒数第一了！！​
